Trip ID,Date,Pier/Harbor,Depth_caught_fm_ft,Depth (m),Position_General_near FAD_LAT-LONG_OTHER,Lat,Lon,Bait_Chum_Lure,Rubbish_Debris,Fishes- Gut Content Tag ID,Species,Size (units; FL in in),Size (units; FL in cm),Sex?,Other information
Oahu 037,20200808,Haleiwa,30 fm,54.9,Turtle Bay,"21°43'23.60""N","158°0'31.78""W",Lures,None,OAH HAL011,Ono,44,111.8,Not recorded,
Oahu 038,20200808,Hawaii Kai,65 fa,118.9,Off the tip of Hawaii kai Pinn.,,,Lures,none ,OAH HAK032,Ono,45,114.3,Female,Caught in vicinty of white terns and black nottys ( small tuna pile)...at same time caught a 10 pound yellow fin shibi.
Oahu 039,20200811,Haleiwa,1500',457.2,X-buoy,,,Saba (dead bait); chum,Debris,OAH HAL012,Mahi,47.75,121.3,Not recorded,
Oahu 039,20200811,Haleiwa,1500',457.2,X-buoy,,,Saba (dead bait); chum,Debris,OAH HAL013,Mahi,41.5,105.4,Not recorded,
Oahu 039,20200811,Haleiwa,1500',457.2,X-buoy,,,Saba (dead bait); chum,Debris,OAH HAL014,Mahi,45,114.3,Not recorded,
Oahu 039,20200811,Haleiwa,1500',457.2,X-buoy,,,Saba (dead bait); chum,Debris,OAH HAL015,Mahi,40,101.6,Not recorded,
Oahu 039,20200811,Haleiwa,1500',457.2,X-buoy,,,Saba (dead bait); chum,Debris,OAH HAL016,Mahi,42.5,108,Not recorded,
Oahu 039,20200811,Haleiwa,225',68.6,Kaena Point Ledge,"21°35'39.62""N","158°19'2.76""W",Lures,None,OAH HAL017,Mahi,29.5,74.9,Not recorded,
Oahu 040,20200812,Haleiwa,1000 fm,1828.8,24 nm off Kahuku,"21°57'47.11""N","157°37'34.68""W",Saba (dead bait),None,OAH HAL018,Mahi,39.5,100.3,Female,
Oahu 041,20200813,Haleiwa,35 fm,64,"N21 42.397, W158 03.293","21°42'23.82""N","158°3'17.58""W",Grub/Lure,Near old fish trap,OAH HAL019,Mahi,16.5,41.9,Female,
Oahu 041,20200813,Haleiwa,35 fm,64,"N21 42.397, W158 03.293","21°42'23.82""N","158°3'17.58""W",Opelu ,Near old fish trap,OAH HAL020,Mahi,29.5,74.9,Male,
Oahu 041,20200813,Haleiwa,35 fm,64,"N21 42.397, W158 03.293","21°42'23.82""N","158°3'17.58""W",Grub/Lure,Near old fish trap,OAH HAL021,Mahi,18,45.7,Female,
Oahu 042,SAMPLE MISSING,SAMPLE MISSING,SAMPLE MISSING,SAMPLE MISSING,SAMPLE MISSING,,,SAMPLE MISSING,SAMPLE MISSING,SAMPLE MISSING,SAMPLE MISSING,SAMPLE MISSING,SAMPLE MISSING,SAMPLE MISSING,
Oahu 043,20200822,Haleiwa,1000 fm,1828.8,24 nm of Kahuku,"21°57'47.11""N","157°37'34.68""W",Saba,Debris,OAH HAL 022,Mahi,41.5,105.4,Female,
Oahu 043,20200822,Haleiwa,1000 fm,1828.8,24 nm of Kahuku,"21°57'47.11""N","157°37'34.68""W",Saba,Debris,OAH HAL 023,Mahi,29,73.7,Female,
Oahu 043,20200822,Haleiwa,1000 fm,1828.8,24 nm of Kahuku,"21°57'47.11""N","157°37'34.68""W",Saba,Debris,OAH HAL 024,Mahi,31,78.7,Female,
Oahu 044,20200826,Haleiwa,1000 fm,1828.8,North shore,"21°46'20.92""N","158°14'4.24""W",Lures,Unknown,OAH HAL 025,Mahi,34,86.4,Unknown,
Oahu 044,20200826,Haleiwa,1000 fm,1828.8,North shore,"21°46'20.92""N","158°14'4.24""W",Lures,Unknown,OAH HAL 026,Mahi,27.8,70.5,Unknown,
Oahu 044,20200826,Haleiwa,1000 fm,1828.8,North shore,"21°46'20.92""N","158°14'4.24""W",Lures,Unknown,OAH HAL 027,Mahi,27.5,69.9,Unknown,
Oahu 044,20200826,Haleiwa,1000 fm,1828.8,North shore,"21°46'20.92""N","158°14'4.24""W",Lures,Unknown,OAH HAL 028,Mahi,28.5,72.4,Unknown,
Oahu 044,20200826,Haleiwa,1000 fm,1828.8,North shore,"21°46'20.92""N","158°14'4.24""W",Lures,Unknown,OAH HAL 029,Mahi,27.5,69.9,Unknown,
Oahu 045,20200829,Hawaii Kai,1000fm,1828.8,Mid Kaiwi channel,"21°15'11.64""N","157°28'5.58""W",Lures,None,OAH HAK032,Mahi,26.5,67.3,Female,Barlow now has samples from Kydd
Oahu 045,20200829,Hawaii Kai,1000fm,1828.8,Mid Kaiwi channel,"21°15'11.64""N","157°28'5.58""W",Lures,None,OAH HAK033,Mahi,28.5,72.4,Female,Barlow now has samples from Kydd
Oahu 045,20200829,Hawaii Kai,1000fm,1828.8,Mid Kaiwi channel,"21°15'11.64""N","157°28'5.58""W",Lures,None,OAH HAK034,Mahi,29,73.7,Male,Barlow now has samples from Kydd
Oahu 045,20200829,Hawaii Kai,1000fm,1828.8,Mid Kaiwi channel,"21°15'11.64""N","157°28'5.58""W",Lures,None,OAH HAK035,Mahi,40.5,102.9,Male,Barlow now has samples from Kydd
Oahu 046,20200905,Hawaii Kai,500 fm,914.4,Off Alan Davis in Kaiwi Channel,"21°16'9.73""N","157°37'27.66""W",Lures,None,OAH HAK036,Mahi,47,119.4,Female,
Oahu 047,20200908,Heeia ,600 fm,1097.3,Outside U buoy area,,,Lures,None,OAH HEE24,Mahi,34.5,87.6,Male,
Oahu 047,20200908,Heeia ,600 fm,1097.3,Outside U buoy area,,,Lures,None,OAH HEE25,Mahi,40,101.6,Male,
Oahu 047,20200908,Heeia ,600 fm,1097.3,Outside U buoy area,,,Lures,None,OAH HEE26,Mahi,29.5,74.9,Male,
Oahu 047,20200908,Heeia ,600 fm,1097.3,Outside U buoy area,,,Lures,None,OAH HEE27,Mahi,33.5,85.1,Male,
Oahu 048,20200907,Heeia ,700 fm,1280.2,4nm outside U buoy area,,,Lures,None,OAH HEE28,Mahi,40,101.6,Female,
Oahu 049,20200903,Heeia ,1300 fm,2377.4,"35 nm outside of Kaneohe, 051 troll bearing","21°55'50.01""N","157°20'8.14""W",Lures,YES,OAH HEE029,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,"35 nm outside of Kaneohe, 051 troll bearing","21°55'50.01""N","157°20'8.14""W",Lures,YES,OAH HEE030,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,"35 nm outside of Kaneohe, 051 troll bearing","21°55'50.01""N","157°20'8.14""W",,YES,OAH HEE031,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,"35 nm outside of Kaneohe, 051 troll bearing","21°55'50.01""N","157°20'8.14""W",,YES,OAH HEE032,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,"35 nm outside of Kaneohe, 051 troll bearing","21°55'50.01""N","157°20'8.14""W",,YES,OAH HEE033,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,HOLD,,,HOLD,HOLD,OAH HEE034,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,HOLD,,,HOLD,HOLD,OAH HEE035,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,HOLD,,,HOLD,HOLD,OAH HEE036,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,HOLD,,,HOLD,HOLD,OAH HEE 037,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 049,20200903,Heeia ,1300 fm,2377.4,HOLD,,,HOLD,HOLD,OAH HEE 038,Mahi,not recorded,not recorded,not recorded,"Original estimate of 10 samples; number of actual stomachs unknown; may be as little as 3 - 5 (all 25+ lbs). All stomachs pooled together in a single bag. Limited use; only seasonal samples, no size or sex frequency comparisons possible."
Oahu 050,20200911,Haleiwa,1000 fm,1828.8,North shore,"21°46'20.92""N","158°14'4.24""W",Saba,Unknown,OAH HAL 030,Mahi,29.5,74.93,Unknown,
Oahu 050,20200911,Haleiwa,1000 fm,1828.8,North shore,"21°46'20.92""N","158°14'4.24""W",Saba,Unknown,OAH HAL 031,Mahi,27,68.58,Unknown,
Oahu 050,20200911,Haleiwa,1000 fm,1828.8,North shore,"21°46'20.92""N","158°14'4.24""W",Saba,Unknown,OAH HAL 032,Mahi,31,78.74,Unknown,
Oahu 050,20200911,Haleiwa,600 feet,183,North shore,"21°46'20.92""N","158°14'4.24""W",Saba,Unknown,OAH HAL 033,Mahi,30,76.2,Unknown,
Oahu 050,20200911,Haleiwa,600 feet,183,North shore,"21°46'20.92""N","158°14'4.24""W",Lure,Unknown,OAH HAL 034,Mahi,28,71.12,Unknown,
Oahu 050,20200911,Haleiwa,600 feet,183,North shore,"21°46'20.92""N","158°14'4.24""W",Lure,Unknown,OAH HAL 035,Mahi,33,83.82,Unknown,
Oahu 050,20200911,Haleiwa,600 feet,183,North shore,"21°46'20.92""N","158°14'4.24""W",Saba,Unknown,OAH HAL 036,Mahi,29,73.66,Unknown,
Oahu 050,20200911,Haleiwa,Unknown,Unknown,North shore,"21°46'20.92""N","158°14'4.24""W",Saba,Unknown,OAH HAL 037,Mahi,30.5,77.47,Unknown,
Oahu 050,20200911,Haleiwa,Unknown,Unknown,North shore,"21°46'20.92""N","158°14'4.24""W",Lures,Unknown,OAH HAL 038,Mahi,37,93.98,Unknown,
Oahu 050,20200911,Haleiwa,Unknown,Unknown,North shore,"21°46'20.92""N","158°14'4.24""W",Lures,Unknown,OAH HAL 039,Mahi,35,88.9,Unknown,
Oahu 051,20200913,Heeia ,1000 fm,1828.8,Near LL buoy area,,,Lures,None,OAH HEE 039,Mahi,28,71.1,female,
Oahu 052,20200918,Heeia ,2000 fm,3657.6,22 miles outside Kaneohe,"21°45'47.47""N","157°31'4.26""W",unknown dead bait,Bird pile,OAH HEE 040,Mahi,30,76.2,Unknown,
Oahu 052,20200918,Heeia ,2000 fm,3657.6,22 miles outside Kaneohe,"21°45'47.47""N","157°31'4.26""W",unknown dead bait,Bird pile,OAH HEE 041,Mahi,31.5,80,Unknown,
Oahu 052,20200918,Heeia ,2000 fm,3657.6,22 miles outside Kaneohe,"21°45'47.47""N","157°31'4.26""W",unknown dead bait,Bird pile,OAH HEE 042,Mahi,30.5,77.5,Unknown,
Oahu 053,20200927,Kahuku,6000 fm,10972.8,35 miles outside Kahuku,"21°45'47.47""N","157°31'4.26""W",Lures,Bird pile,OAH HAL 040,Mahi,30,76.2,Male,"Assigned Haleiwa harbor for ID purposes, but caught from the Sette (no port call)"
Oahu 053,20200927,Kahuku,6000 fm,10972.8,35 miles outside Kahuku,"21°45'47.47""N","157°31'4.26""W",Lures,Bird pile,OAH HAL 041,Mahi,32,81.28,Female,"Assigned Haleiwa harbor for ID purposes, but caught from the Sette (no port call)"
Oahu 054,20200930,Heeia ,1000fm,1828.8,Between MM and T,,,Lures,birds,OAH HEE 043,Mahi,32,81.28,Female,
Oahu 055,20201008,Heeia ,1000fm,1828.8,Off of Laie/LL area,,,Live bait ( Akule) ,Birds,OAH HEE 044,Mahi,31.5,80.01,Male,
Oahu 055,20201008,Heeia ,1000fm,1828.8,Off of Laie/LL area,,,Live bait ( Akule) ,birds,OAH HEE 045,Mahi,33,83.82,Male,
Oahu 055,20201008,Heeia ,1000fm,1828.8,Off of Laie/LL area,,,Live bait ( Akule) ,birds,OAH HEE 046,Mahi,33,83.82,Female,
Oahu 056,20201011,Heeia ,800 fm,1463,Between U and MM,,,Lure,Birds,OAH HEE 047,Mahi,45,114.3,Female,
Oahu 057,20201020,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W",Lures,Unknown,OAH HAK037,Mahi,35,88.9,Unknown,
Oahu 057,20201020,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W",Lures,Unknown,OAH HAK038,Mahi,33.5,85.09,Unknown,
Oahu 057,20201020,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W",Lures,Unknown,OAH HAK039,Mahi,34,86.36,Unknown,
Oahu 057,20201020,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W",Lures,Unknown,OAH HAK040,Mahi,32,81.28,Unknown,
Oahu 057,20201020,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W",Lures,Unknown,OAH HAK041,Mahi,31.5,80.01,Unknown,
Oahu 057,20201020,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W",Lures,Unknown,OAH HAK042,Mahi,40,101.6,Unknown,
Oahu 057,20201020,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W",Lures,Unknown,OAH HAK043,Mahi,37,93.98,Unknown,
Oahu 058,20201027,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, saba",Unknown,OAH HAK044,Mahi,38,96.52,Unknown,
Oahu 058,20201027,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, saba",Unknown,OAH HAK045,Mahi,37,93.98,Unknown,
Oahu 058,20201027,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, saba",Unknown,OAH HAK046,Mahi,35.5,90.17,Unknown,
Oahu 058,20201027,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, saba",Unknown,OAH HAK047,Mahi,36,91.44,Unknown,
Oahu 058,20201027,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, saba",Unknown,OAH HAK048,Mahi,38,96.52,Unknown,
Oahu 058,20201027,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, saba",Unknown,OAH HAK049,Mahi,36.5,92.71,Unknown,
Oahu 058,20201027,Hawaii Kai,1000fm,1828.8,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, saba",Unknown,OAH HAK050,Mahi,36,91.44,Unknown,
Oahu 059,20201115,Heeia,1000 fm,,1 mile within MM,,,lure,none,OAH HEE 048,Mahi,38.5,97.79,Female,Caught with birds ( open school)
Oahu 060,20201125,Hawaii Kai,40fm,,Honolulu side of P. Banks,,,live bait (opelu),none,Oahu HAK051,Mahi,32.5,82.55,Male,caught with boobies in area
Oahu 061,20201115,Heeia,1000 fm,,15 nm outside U bouy,,,lure,none,OAH HEE 049,Mahi,35,88.9,Female,Caught with birds ( open school)
Oahu 062,20200916,Hawaii Kai,50 fa,,Hawaii Kai Pinnicle,,,Opelu ,none,Oahu HAK052,Mahi,44,111.76,Female,26 pounds
Oahu 063,20200926,Hawaii Kai,45 fa,,Hawaii Kai Pinnicle,,,live Opelu ,none,Oahu HAK053,Mahi,30.5,77.47,Male,8 pounds
Oahu 064,20210113,Hawaii Kai,1250 fm,2286,South Oahu,"21°11'35.34""N","158°1'10.74""W","lures, cut bait (aku/shibi scraps)",Unknown,OAH KK01,Mahi,35,88.9,Unknown,
Oahu 064,20210113,Hawaii Kai,1250 fm,2286,South Oahu,"21°11'35.34""N","158°1'10.74""W","lures, cut bait (aku/shibi scraps)",Unknown,OAH KK02,Mahi,33.5,85.09,Unknown,
Oahu 064,20210113,Hawaii Kai,1250 fm,2286,South Oahu,"21°11'35.34""N","158°1'10.74""W","lures, cut bait (aku/shibi scraps)",Unknown,OAH KK03,Mahi,31,78.74,Unknown,
Oahu 064,20210113,Hawaii Kai,1250 fm,2286,South Oahu,"21°11'35.34""N","158°1'10.74""W","lures, cut bait (aku/shibi scraps)",Unknown,OAH KK04,Mahi,31,78.74,Unknown,
Oahu 064,20210113,Hawaii Kai,1250 fm,2286,South Oahu,"21°11'35.34""N","158°1'10.74""W","lures, cut bait (aku/shibi scraps)",Unknown,OAH KK05,Mahi,30,76.2,Unknown,
Oahu 065,20210326,Kewalo,1000 fm,,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, ballyhoo",,OAH KK06,Mahi,37,,,
Oahu 065,20210326,Kewalo,1000 fm,,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, ballyhoo",,OAH KK07,Mahi,44,,,
Oahu 065,20210326,Kewalo,1000 fm,,South Oahu,"21°11'35.34""N","158°1'10.74""W","Opelu, ballyhoo",,OAH KK08,Mahi,40,,,
